400 134 2 -0.834000 13.340000 13.560000 16.476999 # OT TIP3
401 134 1 0.417000 13.400000 13.568000 15.542000 # HT TIP3
402 134 1 0.417000 12.852000 14.406000 16.632999 # HT TIP3
403 135 2 -0.834000 8.344000 7.845000 20.429001 # OT TIP3
404 135 1 0.417000 8.479000 8.292000 21.236000 # HT TIP3
405 135 1 0.417000 9.102000 8.059000 19.900000 # HT TIP3
406 136 2 -0.834000 12.312000 8.793000 38.101002 # OT TIP3
407 136 1 0.417000 11.515000 9.046000 37.539001 # HT TIP3
408 136 1 0.417000 12.914000 8.517000 37.387001 # HT TIP3
409 137 2 -0.834000 14.403000 7.815000 15.212000 # OT TIP3
410 137 1 0.417000 13.532000 8.206000 14.911000 # HT TIP3
411 137 1 0.417000 14.885000 7.681000 14.373000 # HT TIP3
412 138 2 -0.834000 6.857000 11.138000 6.829000 # OT TIP3
413 138 1 0.417000 6.107000 11.750000 6.800000 # HT TIP3
414 138 1 0.417000 6.480000 10.387000 6.353000 # HT TIP3
415 139 2 -0.834000 5.407000 13.963000 34.866001 # OT TIP3
416 139 1 0.417000 5.655000 14.563000 35.653000 # HT TIP3
417 139 1 0.417000 5.203000 13.146000 35.256001 # HT TIP3
418 140 2 -0.834000 10.917000 6.639000 28.367001 # OT TIP3
419 140 1 0.417000 11.641000 6.475000 27.708000 # HT TIP3
420 140 1 0.417000 11.139000 6.016000 29.056000 # HT TIP3
421 141 2 -0.834000 12.693000 1.330000 35.462002 # OT TIP3
422 141 1 0.417000 13.354000 1.877000 35.014999 # HT TIP3
423 141 1 0.417000 13.135000 1.075000 36.317001 # HT TIP3
424 142 2 -0.834000 12.113000 0.921000 4.942000 # OT TIP3
425 142 1 0.417000 12.819000 0.635000 5.562000 # HT TIP3
426 142 1 0.417000 11.814000 1.896000 5.223000 # HT TIP3
427 143 2 -0.834000 5.515000 4.529000 32.470001 # OT TIP3
428 143 1 0.417000 4.603000 4.864000 32.558998 # HT TIP3
429 143 1 0.417000 5.482000 4.255000 31.597000 # HT TIP3
430 144 2 -0.834000 9.197000 4.375000 15.964000 # OT TIP3
431 144 1 0.417000 9.163000 3.590000 15.387000 # HT TIP3
432 144 1 0.417000 8.516000 4.167000 16.604000 # HT TIP3
433 145 2 -0.834000 2.421000 3.775000 5.058000 # OT TIP3
434 145 1 0.417000 2.684000 2.934000 4.652000 # HT TIP3
435 145 1 0.417000 3.219000 4.340000 5.048000 # HT TIP3
436 146 2 -0.834000 6.794000 6.875000 22.997000 # OT TIP3
437 146 1 0.417000 7.166000 7.815000 23.093000 # HT TIP3
438 146 1 0.417000 5.834000 7.029000 23.035999 # HT TIP3
439 147 2 -0.834000 11.518000 2.141000 14.835000 # OT TIP3
440 147 1 0.417000 11.356000 2.769000 14.101000 # HT TIP3
441 147 1 0.417000 12.345000 1.727000 14.583000 # HT TIP3
442 148 2 -0.834000 3.174000 1.584000 16.976000 # OT TIP3
443 148 1 0.417000 2.370000 2.077000 16.809999 # HT TIP3
444 148 1 0.417000 3.270000 0.961000 16.252001 # HT TIP3
445 149 2 -0.834000 10.848000 10.071000 18.631001 # OT TIP3
446 149 1 0.417000 10.345000 10.477000 17.907000 # HT TIP3
447 149 1 0.417000 11.663000 10.551000 18.638000 # HT TIP3
448 150 2 -0.834000 12.069000 8.766000 23.082001 # OT TIP3
449 150 1 0.417000 12.023000 9.290000 23.888000 # HT TIP3
450 150 1 0.417000 11.590000 7.956000 23.400000 # HT TIP3
451 151 2 -0.834000 8.714000 10.854000 26.340000 # OT TIP3
452 151 1 0.417000 9.691000 10.560000 26.364000 # HT TIP3
453 151 1 0.417000 8.399000 10.811000 27.287001 # HT TIP3
454 152 2 -0.834000 5.141000 1.611000 0.499000 # OT TIP3
455 152 1 0.417000 4.697000 1.110000 1.234000 # HT TIP3
456 152 1 0.417000 6.031000 1.302000 0.586000 # HT TIP3
457 153 2 -0.834000 2.509000 3.505000 12.910000 # OT TIP3
458 153 1 0.417000 2.114000 4.138000 12.315000 # HT TIP3
459 153 1 0.417000 2.715000 2.712000 12.383000 # HT TIP3
460 154 2 -0.834000 13.900000 1.266000 31.625000 # OT TIP3
461 154 1 0.417000 14.632000 0.669000 31.841999 # HT TIP3
462 154 1 0.417000 14.267000 1.742000 30.830999 # HT TIP3
463 155 2 -0.834000 14.354000 1.352000 14.004000 # OT TIP3
464 155 1 0.417000 14.694000 0.623000 14.565000 # HT TIP3
465 155 1 0.417000 14.573000 2.195000 14.426000 # HT TIP3
466 156 2 -0.834000 1.913000 1.406000 27.667999 # OT TIP3
467 156 1 0.417000 1.721000 1.427000 28.636999 # HT TIP3
468 156 1 0.417000 2.339000 2.299000 27.573999 # HT TIP3
469 157 2 -0.834000 7.008000 4.524000 36.761002 # OT TIP3
470 157 1 0.417000 6.270000 5.060000 37.088001 # HT TIP3
471 157 1 0.417000 7.745000 5.011000 37.134998 # HT TIP3
472 158 2 -0.834000 2.438000 6.004000 36.099998 # OT TIP3
473 158 1 0.417000 1.969000 5.525000 36.752998 # HT TIP3
474 158 1 0.417000 1.732000 6.018000 35.390999 # HT TIP3
475 159 2 -0.834000 5.461000 6.754000 1.943000 # OT TIP3
476 159 1 0.417000 6.412000 6.627000 2.018000 # HT TIP3
477 159 1 0.417000 5.209000 5.956000 1.434000 # HT TIP3
478 160 2 -0.834000 14.101000 1.902000 22.316000 # OT TIP3
479 160 1 0.417000 14.886000 2.398000 22.002001 # HT TIP3
480 160 1 0.417000 14.108000 1.041000 21.813000 # HT TIP3
481 161 2 -0.834000 5.443000 9.456000 28.801001 # OT TIP3
482 161 1 0.417000 4.629000 9.943000 28.641001 # HT TIP3
483 161 1 0.417000 5.127000 8.713000 29.296000 # HT TIP3
484 162 2 -0.834000 6.142000 11.858000 16.052000 # OT TIP3
485 162 1 0.417000 5.762000 12.642000 15.675000 # HT TIP3
486 162 1 0.417000 5.566000 11.146000 15.661000 # HT TIP3
487 163 2 -0.834000 7.260000 4.608000 41.004002 # OT TIP3
488 163 1 0.417000 7.466000 5.069000 40.181000 # HT TIP3
489 163 1 0.417000 8.009000 4.921000 41.537998 # HT TIP3
490 164 2 -0.834000 8.801000 3.334000 29.608999 # OT TIP3
491 164 1 0.417000 8.782000 2.385000 29.788000 # HT TIP3
492 164 1 0.417000 9.513000 3.417000 28.993000 # HT TIP3
493 165 2 -0.834000 11.780000 13.509000 0.983000 # OT TIP3
494 165 1 0.417000 12.311000 13.422000 1.794000 # HT TIP3
495 165 1 0.417000 12.379000 13.816000 0.300000 # HT TIP3
496 166 2 -0.834000 13.410000 13.796000 3.206000 # OT TIP3
497 166 1 0.417000 12.860000 13.342000 3.952000 # HT TIP3
498 166 1 0.417000 14.378000 13.624000 3.486000 # HT TIP3
499 167 2 -0.834000 7.314000 0.228000 9.152000 # OT TIP3
500 167 1 0.417000 7.447000 0.196000 8.157000 # HT TIP3
501 167 1 0.417000 8.219000 0.336000 9.426000 # HT TIP3
502 168 2 -0.834000 9.939000 10.193000 37.049999 # OT TIP3
503 168 1 0.417000 10.105000 10.754000 37.880001 # HT TIP3
504 168 1 0.417000 10.168000 10.834000 36.363998 # HT TIP3
505 169 2 -0.834000 14.403000 6.838000 33.627998 # OT TIP3
506 169 1 0.417000 13.614000 6.518000 33.272999 # HT TIP3
507 169 1 0.417000 14.887000 6.006000 33.778000 # HT TIP3
508 170 2 -0.834000 13.474000 14.186000 38.780998 # OT TIP3
509 170 1 0.417000 12.766000 14.793000 39.131001 # HT TIP3
510 170 1 0.417000 13.988000 14.851000 38.339001 # HT TIP3
511 171 2 -0.834000 15.444000 10.674000 40.384998 # OT TIP3
512 171 1 0.417000 14.963000 11.467000 40.584000 # HT TIP3
513 171 1 0.417000 14.837000 10.164000 39.901001 # HT TIP3
514 172 2 -0.834000 0.289000 10.538000 13.468000 # OT TIP3
515 172 1 0.417000 0.286000 10.937000 12.602000 # HT TIP3
516 172 1 0.417000 1.262000 10.357000 13.669000 # HT TIP3
517 173 2 -0.834000 12.440000 12.407000 5.370000 # OT TIP3
518 173 1 0.417000 11.652000 11.887000 5.105000 # HT TIP3
519 173 1 0.417000 12.893000 11.867000 5.977000 # HT TIP3
520 174 2 -0.834000 3.336000 7.762000 34.144001 # OT TIP3
521 174 1 0.417000 2.556000 7.636000 33.585999 # HT TIP3
522 174 1 0.417000 3.205000 7.118000 34.833000 # HT TIP3
523 175 2 -0.834000 4.351000 7.780000 30.737000 # OT TIP3
524 175 1 0.417000 3.419000 7.731000 31.041000 # HT TIP3
525 175 1 0.417000 4.750000 7.094000 31.271000 # HT TIP3
526 176 2 -0.834000 6.968000 11.629000 2.353000 # OT TIP3
527 176 1 0.417000 6.575000 10.896000 1.807000 # HT TIP3
528 176 1 0.417000 7.083000 12.290000 1.590000 # HT TIP3
529 177 2 -0.834000 13.533000 10.550000 7.160000 # OT TIP3
530 177 1 0.417000 12.608000 10.309000 7.490000 # HT TIP3
531 177 1 0.417000 14.008000 10.940000 7.925000 # HT TIP3
532 178 2 -0.834000 0.336000 13.479000 33.304001 # OT TIP3
533 178 1 0.417000 0.064000 13.723000 32.405998 # HT TIP3
534 178 1 0.417000 1.312000 13.517000 33.284000 # HT TIP3
535 179 2 -0.834000 9.175000 9.147000 40.401001 # OT TIP3
536 179 1 0.417000 8.705000 9.383000 39.641998 # HT TIP3
537 179 1 0.417000 8.423000 8.839000 40.993000 # HT TIP3
538 180 2 -0.834000 11.190000 12.366000 39.187000 # OT TIP3
539 180 1 0.417000 11.201000 11.814000 39.956001 # HT TIP3
540 180 1 0.417000 12.120000 12.691000 39.132000 # HT TIP3
541 181 2 -0.834000 2.118000 12.423000 35.784000 # OT TIP3
542 181 1 0.417000 1.357000 11.831000 35.813000 # HT TIP3
543 181 1 0.417000 2.440000 12.271000 34.837002 # HT TIP3
544 182 2 -0.834000 10.963000 1.737000 11.790000 # OT TIP3
545 182 1 0.417000 10.319000 2.240000 11.334000 # HT TIP3
546 182 1 0.417000 11.709000 2.167000 11.210000 # HT TIP3
547 183 2 -0.834000 0.982000 7.412000 25.938999 # OT TIP3
548 183 1 0.417000 1.242000 8.030000 25.208000 # HT TIP3
549 183 1 0.417000 0.960000 6.523000 25.504000 # HT TIP3
550 184 2 -0.834000 14.793000 4.592000 38.528000 # OT TIP3
551 184 1 0.417000 14.450000 5.107000 37.757999 # HT TIP3
552 184 1 0.417000 14.834000 5.229000 39.194000 # HT TIP3
553 185 2 -0.834000 8.282000 7.808000 27.208000 # OT TIP3
554 185 1 0.417000 9.213000 8.157000 27.568001 # HT TIP3
555 185 1 0.417000 7.892000 7.461000 28.013000 # HT TIP3
556 186 2 -0.834000 5.526000 8.369000 14.858000 # OT TIP3
557 186 1 0.417000 4.950000 8.218000 14.072000 # HT TIP3
558 186 1 0.417000 4.945000 8.919000 15.363000 # HT TIP3
559 187 2 -0.834000 14.776000 4.939000 12.443000 # OT TIP3
560 187 1 0.417000 14.636000 5.952000 12.252000 # HT TIP3
561 187 1 0.417000 13.865000 4.712000 12.604000 # HT TIP3
562 188 2 -0.834000 7.529000 4.508000 1.396000 # OT TIP3
563 188 1 0.417000 8.313000 4.582000 0.857000 # HT TIP3
564 188 1 0.417000 6.783000 4.511000 0.768000 # HT TIP3
565 189 2 -0.834000 11.435000 0.836000 22.059000 # OT TIP3
566 189 1 0.417000 11.858000 0.103000 21.657000 # HT TIP3
567 189 1 0.417000 12.219000 1.281000 22.507999 # HT TIP3
568 190 2 -0.834000 6.974000 13.732000 39.508999 # OT TIP3
569 190 1 0.417000 7.252000 14.002000 40.366001 # HT TIP3
570 190 1 0.417000 6.682000 12.802000 39.688000 # HT TIP3
571 191 2 -0.834000 13.549000 6.320000 36.633999 # OT TIP3
572 191 1 0.417000 14.029000 6.968000 36.104000 # HT TIP3
573 191 1 0.417000 13.015000 5.876000 35.910999 # HT TIP3
574 192 2 -0.834000 11.200000 4.151000 3.471000 # OT TIP3
575 192 1 0.417000 12.053000 4.360000 3.928000 # HT TIP3
576 192 1 0.417000 10.572000 4.426000 4.138000 # HT TIP3
577 193 2 -0.834000 4.884000 4.081000 13.713000 # OT TIP3
578 193 1 0.417000 4.970000 4.746000 14.373000 # HT TIP3
579 193 1 0.417000 3.932000 3.975000 13.593000 # HT TIP3
580 194 2 -0.834000 13.867000 4.624000 3.954000 # OT TIP3
581 194 1 0.417000 14.067000 4.641000 4.904000 # HT TIP3
582 194 1 0.417000 14.122000 5.494000 3.648000 # HT TIP3
583 195 2 -0.834000 9.672000 0.588000 24.858000 # OT TIP3
584 195 1 0.417000 8.948000 0.294000 25.377001 # HT TIP3
585 195 1 0.417000 9.341000 1.406000 24.518000 # HT TIP3
586 196 2 -0.834000 15.244000 6.650000 40.308998 # OT TIP3
587 196 1 0.417000 14.438000 7.131000 40.320000 # HT TIP3
588 196 1 0.417000 15.792000 7.173000 40.901001 # HT TIP3
589 197 2 -0.834000 3.174000 11.159000 5.954000 # OT TIP3
590 197 1 0.417000 3.904000 11.073000 5.352000 # HT TIP3
591 197 1 0.417000 3.204000 12.104000 6.129000 # HT TIP3
592 198 2 -0.834000 12.922000 2.911000 17.412001 # OT TIP3
593 198 1 0.417000 12.421000 2.431000 18.089001 # HT TIP3
594 198 1 0.417000 12.240000 2.996000 16.701000 # HT TIP3
595 199 2 -0.834000 13.644000 7.961000 20.945999 # OT TIP3
596 199 1 0.417000 13.183000 7.158000 20.680000 # HT TIP3
597 199 1 0.417000 13.018000 8.315000 21.687000 # HT TIP3
598 200 2 -0.834000 6.612000 3.396000 17.042000 # OT TIP3
599 200 1 0.417000 6.138000 2.987000 17.830000 # HT TIP3
600 200 1 0.417000 6.248000 2.883000 16.306000 # HT TIP3
601 201 2 -0.834000 9.918000 11.778000 30.774000 # OT TIP3
602 201 1 0.417000 9.752000 12.702000 30.632999 # HT TIP3
603 201 1 0.417000 9.304000 11.311000 30.145000 # HT TIP3
604 202 2 -0.834000 5.795000 15.318000 37.290001 # OT TIP3
605 202 1 0.417000 4.839000 15.451000 37.478001 # HT TIP3
606 202 1 0.417000 6.053000 14.589000 37.883999 # HT TIP3
607 203 2 -0.834000 8.716000 0.819000 21.570999 # OT TIP3
608 203 1 0.417000 8.359000 0.399000 22.459999 # HT TIP3
609 203 1 0.417000 9.622000 1.046000 21.690001 # HT TIP3
610 204 2 -0.834000 10.365000 9.711000 33.459000 # OT TIP3
611 204 1 0.417000 10.734000 9.706000 32.551998 # HT TIP3
612 204 1 0.417000 10.837000 10.426000 33.909000 # HT TIP3
613 205 2 -0.834000 15.109000 13.454000 24.094000 # OT TIP3
614 205 1 0.417000 15.533000 12.626000 24.413000 # HT TIP3
615 205 1 0.417000 15.782000 13.899000 23.586000 # HT TIP3
616 206 2 -0.834000 14.269000 10.001000 4.369000 # OT TIP3
617 206 1 0.417000 14.973000 10.528000 4.752000 # HT TIP3
618 206 1 0.417000 13.690000 9.859000 5.092000 # HT TIP3
619 207 2 -0.834000 14.691000 13.817000 9.050000 # OT TIP3
620 207 1 0.417000 15.162000 14.372000 8.385000 # HT TIP3
621 207 1 0.417000 13.821000 14.250000 9.113000 # HT TIP3
622 208 2 -0.834000 12.273000 5.424000 10.404000 # OT TIP3
623 208 1 0.417000 12.384000 4.472000 10.210000 # HT TIP3
624 208 1 0.417000 13.153000 5.714000 10.501000 # HT TIP3
625 209 2 -0.834000 3.759000 13.253000 15.143000 # OT TIP3
626 209 1 0.417000 3.552000 13.546000 16.059000 # HT TIP3
627 209 1 0.417000 2.862000 13.321000 14.740000 # HT TIP3
628 210 2 -0.834000 13.545000 12.624000 36.167999 # OT TIP3
629 210 1 0.417000 13.515000 13.020000 37.055000 # HT TIP3
630 210 1 0.417000 14.201000 11.873000 36.247002 # HT TIP3
631 211 2 -0.834000 7.319000 14.432000 15.015000 # OT TIP3
632 211 1 0.417000 7.633000 15.319000 14.742000 # HT TIP3
633 211 1 0.417000 7.702000 14.303000 15.933000 # HT TIP3
634 212 2 -0.834000 3.117000 11.819000 10.070000 # OT TIP3
635 212 1 0.417000 3.490000 12.496000 9.523000 # HT TIP3
636 212 1 0.417000 3.937000 11.583000 10.539000 # HT TIP3
637 213 2 -0.834000 9.515000 0.611000 30.327000 # OT TIP3
638 213 1 0.417000 10.007000 0.243000 29.596001 # HT TIP3
639 213 1 0.417000 10.310000 1.036000 30.864000 # HT TIP3
640 214 2 -0.834000 10.050000 5.605000 5.758000 # OT TIP3
641 214 1 0.417000 10.155000 6.554000 5.556000 # HT TIP3
642 214 1 0.417000 10.797000 5.389000 6.309000 # HT TIP3
643 215 2 -0.834000 7.881000 3.518000 5.700000 # OT TIP3
644 215 1 0.417000 8.550000 4.225000 5.812000 # HT TIP3
645 215 1 0.417000 7.070000 3.834000 6.169000 # HT TIP3
646 216 2 -0.834000 14.328000 13.337000 30.714001 # OT TIP3
647 216 1 0.417000 14.012000 14.141000 30.228001 # HT TIP3
648 216 1 0.417000 14.226000 13.555000 31.617001 # HT TIP3
649 217 2 -0.834000 8.559000 3.515000 11.535000 # OT TIP3
650 217 1 0.417000 8.435000 4.298000 12.155000 # HT TIP3
651 217 1 0.417000 7.955000 2.899000 11.952000 # HT TIP3
652 218 2 -0.834000 5.383000 11.050000 40.242001 # OT TIP3
653 218 1 0.417000 4.703000 10.462000 39.883999 # HT TIP3
654 218 1 0.417000 4.821000 11.846000 40.389000 # HT TIP3
655 219 2 -0.834000 13.039000 10.511000 11.777000 # OT TIP3
656 219 1 0.417000 13.825000 10.589000 11.282000 # HT TIP3
657 219 1 0.417000 12.883000 11.473000 11.916000 # HT TIP3
658 220 2 -0.834000 13.587000 1.852000 26.990000 # OT TIP3
659 220 1 0.417000 14.111000 1.771000 26.142000 # HT TIP3
660 220 1 0.417000 13.696000 0.965000 27.379999 # HT TIP3
661 221 2 -0.834000 11.260000 13.239000 25.511000 # OT TIP3
662 221 1 0.417000 11.065000 14.001000 25.990000 # HT TIP3
663 221 1 0.417000 11.653000 12.590000 26.174999 # HT TIP3
664 222 2 -0.834000 6.049000 1.726000 40.476002 # OT TIP3
665 222 1 0.417000 6.131000 2.417000 41.098999 # HT TIP3
666 222 1 0.417000 6.594000 1.948000 39.780998 # HT TIP3
667 223 2 -0.834000 15.316000 3.976000 15.033000 # OT TIP3
668 223 1 0.417000 15.353000 4.265000 14.065000 # HT TIP3
669 223 1 0.417000 14.585000 4.533000 15.460000 # HT TIP3
670 224 2 -0.834000 8.400000 5.552000 13.557000 # OT TIP3
671 224 1 0.417000 9.070000 5.240000 14.185000 # HT TIP3
672 224 1 0.417000 7.739000 5.945000 14.163000 # HT TIP3
673 225 2 -0.834000 13.870000 7.474000 12.187000 # OT TIP3
674 225 1 0.417000 13.209000 8.073000 12.633000 # HT TIP3
675 225 1 0.417000 14.457000 8.029000 11.659000 # HT TIP3
676 226 2 -0.834000 13.483000 12.656000 27.905001 # OT TIP3
677 226 1 0.417000 13.565000 12.921000 28.822001 # HT TIP3
678 226 1 0.417000 13.958000 11.799000 27.830000 # HT TIP3
679 227 2 -0.834000 15.465000 7.955000 17.813999 # OT TIP3
680 227 1 0.417000 15.150000 7.979000 16.931999 # HT TIP3
681 227 1 0.417000 14.706000 7.563000 18.306000 # HT TIP3
682 228 2 -0.834000 9.156000 12.314000 23.966000 # OT TIP3
683 228 1 0.417000 8.866000 11.885000 24.871000 # HT TIP3
684 228 1 0.417000 10.086000 12.481000 24.093000 # HT TIP3
685 229 2 -0.834000 8.253000 14.083000 34.818001 # OT TIP3
686 229 1 0.417000 7.329000 13.863000 34.717999 # HT TIP3
687 229 1 0.417000 8.286000 14.671000 35.651001 # HT TIP3
688 230 2 -0.834000 9.016000 4.086000 8.814000 # OT TIP3
689 230 1 0.417000 9.377000 5.001000 8.813000 # HT TIP3
690 230 1 0.417000 8.726000 3.741000 9.661000 # HT TIP3
691 231 2 -0.834000 12.465000 4.869000 26.264000 # OT TIP3
692 231 1 0.417000 12.730000 4.789000 25.350000 # HT TIP3
693 231 1 0.417000 13.222000 4.574000 26.728001 # HT TIP3
694 232 2 -0.834000 6.439000 5.144000 7.455000 # OT TIP3
695 232 1 0.417000 7.310000 4.836000 7.837000 # HT TIP3
696 232 1 0.417000 6.121000 5.819000 8.116000 # HT TIP3
697 233 2 -0.834000 13.331000 4.563000 23.416000 # OT TIP3
698 233 1 0.417000 14.315000 4.772000 23.360001 # HT TIP3
699 233 1 0.417000 13.215000 3.678000 23.134001 # HT TIP3
700 234 2 -0.834000 9.837000 5.122000 37.608002 # OT TIP3
701 234 1 0.417000 9.635000 6.023000 37.219002 # HT TIP3
702 234 1 0.417000 10.712000 4.977000 37.285999 # HT TIP3
703 235 2 -0.834000 11.287000 1.435000 32.202000 # OT TIP3
704 235 1 0.417000 11.108000 0.834000 32.926998 # HT TIP3
705 235 1 0.417000 12.304000 1.412000 32.058998 # HT TIP3
706 236 2 -0.834000 12.076000 4.645000 13.566000 # OT TIP3
707 236 1 0.417000 12.000000 5.522000 13.148000 # HT TIP3
708 236 1 0.417000 11.827000 4.835000 14.443000 # HT TIP3
709 237 2 -0.834000 9.131000 1.075000 15.841000 # OT TIP3
710 237 1 0.417000 9.948000 1.463000 15.412000 # HT TIP3
711 237 1 0.417000 9.113000 0.161000 15.464000 # HT TIP3
712 238 2 -0.834000 7.694000 8.338000 16.687000 # OT TIP3
713 238 1 0.417000 7.323000 8.081000 17.507999 # HT TIP3
714 238 1 0.417000 6.991000 8.476000 16.072001 # HT TIP3
715 239 2 -0.834000 11.912000 13.212000 19.726000 # OT TIP3
716 239 1 0.417000 12.854000 13.225000 19.881001 # HT TIP3
717 239 1 0.417000 11.504000 12.764000 20.555000 # HT TIP3
718 240 2 -0.834000 10.000000 14.793000 29.822001 # OT TIP3
719 240 1 0.417000 9.122000 14.726000 29.406000 # HT TIP3
720 240 1 0.417000 9.820000 15.304000 30.639999 # HT TIP3
721 241 2 -0.834000 11.316000 2.273000 7.956000 # OT TIP3
722 241 1 0.417000 11.391000 1.358000 8.151000 # HT TIP3
723 241 1 0.417000 10.423000 2.479000 8.181000 # HT TIP3
724 242 2 -0.834000 13.828000 10.122000 33.931000 # OT TIP3
725 242 1 0.417000 13.660000 10.887000 34.448002 # HT TIP3
726 242 1 0.417000 13.445000 10.382000 33.104000 # HT TIP3
727 243 2 -0.834000 10.407000 6.649000 8.888000 # OT TIP3
728 243 1 0.417000 9.810000 7.215000 9.386000 # HT TIP3
729 243 1 0.417000 11.077000 6.417000 9.547000 # HT TIP3
730 244 2 -0.834000 14.036000 7.730000 6.644000 # OT TIP3
731 244 1 0.417000 14.358000 7.138000 7.346000 # HT TIP3
732 244 1 0.417000 13.886000 8.589000 7.123000 # HT TIP3
733 245 2 -0.834000 8.900000 7.310000 11.290000 # OT TIP3
734 245 1 0.417000 8.739000 6.706000 12.078000 # HT TIP3
735 245 1 0.417000 9.555000 8.003000 11.531000 # HT TIP3
736 246 2 -0.834000 9.495000 14.416000 1.979000 # OT TIP3
737 246 1 0.417000 10.354000 14.203000 1.548000 # HT TIP3
738 246 1 0.417000 9.165000 13.566000 2.099000 # HT TIP3
739 247 2 -0.834000 13.605000 5.353000 19.280001 # OT TIP3
740 247 1 0.417000 13.658000 4.527000 18.812000 # HT TIP3
741 247 1 0.417000 12.688000 5.367000 19.516001 # HT TIP3
742 248 2 -0.834000 13.912000 11.040000 17.382999 # OT TIP3
743 248 1 0.417000 13.913000 10.932000 16.423000 # HT TIP3
744 248 1 0.417000 13.612000 11.935000 17.518000 # HT TIP3
745 249 2 -0.834000 14.057000 3.046000 41.353001 # OT TIP3
746 249 1 0.417000 14.641000 2.882000 40.544998 # HT TIP3
747 249 1 0.417000 14.226000 2.278000 41.950001 # HT TIP3
748 250 2 -0.834000 14.682000 11.334000 14.388000 # OT TIP3
749 250 1 0.417000 15.236000 11.941000 13.876000 # HT TIP3
750 250 1 0.417000 14.266000 10.683000 13.763000 # HT TIP3
751 251 2 -0.834000 12.414000 9.004000 13.909000 # OT TIP3
752 251 1 0.417000 11.523000 8.931000 14.184000 # HT TIP3
753 251 1 0.417000 12.375000 9.766000 13.286000 # HT TIP3
754 252 2 -0.834000 15.898000 3.293000 1.648000 # OT TIP3
755 252 1 0.417000 15.837000 3.977000 2.359000 # HT TIP3
756 252 1 0.417000 15.065000 2.796000 1.789000 # HT TIP3
757 253 2 -0.834000 3.080000 0.949000 11.788000 # OT TIP3
758 253 1 0.417000 3.690000 0.500000 11.172000 # HT TIP3
759 253 1 0.417000 2.196000 0.556000 11.641000 # HT TIP3
760 254 2 -0.834000 0.897000 12.813000 20.940001 # OT TIP3
761 254 1 0.417000 1.234000 13.577000 21.489000 # HT TIP3
762 254 1 0.417000 1.110000 12.083000 21.441999 # HT TIP3
763 255 2 -0.834000 0.717000 1.382000 35.598000 # OT TIP3
764 255 1 0.417000 1.547000 0.862000 35.689999 # HT TIP3
765 255 1 0.417000 0.547000 1.624000 36.484001 # HT TIP3
766 256 2 -0.834000 6.255000 9.802000 0.364000 # OT TIP3
767 256 1 0.417000 6.954000 9.121000 0.671000 # HT TIP3
768 256 1 0.417000 5.459000 9.264000 0.196000 # HT TIP3
769 257 2 -0.834000 6.140000 3.669000 3.704000 # OT TIP3
770 257 1 0.417000 6.732000 3.837000 2.949000 # HT TIP3
771 257 1 0.417000 6.807000 3.408000 4.378000 # HT TIP3
772 258 2 -0.834000 5.150000 11.685000 11.994000 # OT TIP3
773 258 1 0.417000 5.312000 12.641000 12.020000 # HT TIP3
774 258 1 0.417000 5.614000 11.405000 12.778000 # HT TIP3
775 259 2 -0.834000 1.007000 8.407000 37.837002 # OT TIP3
776 259 1 0.417000 1.598000 7.794000 37.368999 # HT TIP3
777 259 1 0.417000 1.153000 8.145000 38.764999 # HT TIP3
778 260 2 -0.834000 3.681000 7.344000 23.826000 # OT TIP3
779 260 1 0.417000 3.580000 7.467000 24.764000 # HT TIP3
780 260 1 0.417000 3.631000 8.261000 23.500000 # HT TIP3
781 261 2 -0.834000 2.179000 13.464000 7.177000 # OT TIP3
782 261 1 0.417000 2.719000 14.061000 7.737000 # HT TIP3
783 261 1 0.417000 1.640000 13.021000 7.843000 # HT TIP3
784 262 2 -0.834000 3.314000 11.951000 33.268002 # OT TIP3
785 262 1 0.417000 3.181000 12.337000 32.373001 # HT TIP3
786 262 1 0.417000 4.066000 11.400000 33.008999 # HT TIP3
787 263 2 -0.834000 7.033000 11.485000 31.966999 # OT TIP3
788 263 1 0.417000 7.929000 11.331000 32.292000 # HT TIP3
789 263 1 0.417000 6.545000 10.760000 32.326000 # HT TIP3
790 264 2 -0.834000 0.688000 2.781000 7.114000 # OT TIP3
791 264 1 0.417000 1.488000 3.190000 6.703000 # HT TIP3
792 264 1 0.417000 0.053000 3.429000 6.930000 # HT TIP3
793 265 2 -0.834000 9.235000 5.587000 23.329000 # OT TIP3
794 265 1 0.417000 9.458000 6.135000 24.099001 # HT TIP3
795 265 1 0.417000 8.485000 6.131000 22.972000 # HT TIP3
796 266 2 -0.834000 3.445000 3.867000 38.949001 # OT TIP3
797 266 1 0.417000 3.801000 3.318000 38.209000 # HT TIP3
798 266 1 0.417000 3.186000 3.218000 39.625999 # HT TIP3
799 267 2 -0.834000 0.449000 7.366000 9.140000 # OT TIP3
800 267 1 0.417000 0.202000 6.479000 9.095000 # HT TIP3
801 267 1 0.417000 0.796000 7.563000 8.256000 # HT TIP3
802 268 2 -0.834000 0.913000 12.320000 0.937000 # OT TIP3
803 268 1 0.417000 0.623000 11.700000 0.268000 # HT TIP3
804 268 1 0.417000 1.290000 11.784000 1.628000 # HT TIP3
805 269 2 -0.834000 8.561000 10.924000 16.881001 # OT TIP3
806 269 1 0.417000 7.916000 11.188000 16.202000 # HT TIP3
